path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,157
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,19289
investor-documents/sec-edgar/10-K-A_20180329_rpt20170701_acc0001633978_18_000028.htm,10-K-A_20180329_rpt20170701_acc0001633978_18_000028.htm,2026-07-28,htm,2688299
investor-documents/sec-edgar/10-K_20210831_rpt20210703_acc0001628280_21_017799.htm,10-K_20210831_rpt20210703_acc0001628280_21_017799.htm,2026-07-28,htm,4187964
investor-documents/sec-edgar/10-K_20220824_rpt20220702_acc0001628280_22_023617.htm,10-K_20220824_rpt20220702_acc0001628280_22_023617.htm,2026-07-28,htm,3845869
investor-documents/sec-edgar/10-K_20230823_rpt20230701_acc0001628280_23_030374.htm,10-K_20230823_rpt20230701_acc0001628280_23_030374.htm,2026-07-28,htm,3427839
investor-documents/sec-edgar/10-K_20240821_rpt20240629_acc0001628280_24_038024.htm,10-K_20240821_rpt20240629_acc0001628280_24_038024.htm,2026-07-28,htm,3292225
investor-documents/sec-edgar/10-K_20250819_rpt20250628_acc0001628280_25_040830.htm,10-K_20250819_rpt20250628_acc0001628280_25_040830.htm,2026-07-28,htm,3287369
investor-documents/sec-edgar/10-Q_20220203_rpt20220101_acc0001628280_22_001745.htm,10-Q_20220203_rpt20220101_acc0001628280_22_001745.htm,2026-07-28,htm,2704927
investor-documents/sec-edgar/10-Q_20220504_rpt20220402_acc0001628280_22_012157.htm,10-Q_20220504_rpt20220402_acc0001628280_22_012157.htm,2026-07-28,htm,2938279
investor-documents/sec-edgar/10-Q_20221108_rpt20221001_acc0001628280_22_028783.htm,10-Q_20221108_rpt20221001_acc0001628280_22_028783.htm,2026-07-28,htm,2534667
investor-documents/sec-edgar/10-Q_20230209_rpt20221231_acc0001628280_23_002880.htm,10-Q_20230209_rpt20221231_acc0001628280_23_002880.htm,2026-07-28,htm,3093586
investor-documents/sec-edgar/10-Q_20230509_rpt20230401_acc0001628280_23_016653.htm,10-Q_20230509_rpt20230401_acc0001628280_23_016653.htm,2026-07-28,htm,3230635
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001628280_23_037591.htm,10-Q_20231108_rpt20230930_acc0001628280_23_037591.htm,2026-07-28,htm,2166757
investor-documents/sec-edgar/10-Q_20240208_rpt20231230_acc0001628280_24_003796.htm,10-Q_20240208_rpt20231230_acc0001628280_24_003796.htm,2026-07-28,htm,2570911
investor-documents/sec-edgar/10-Q_20240507_rpt20240330_acc0001628280_24_020767.htm,10-Q_20240507_rpt20240330_acc0001628280_24_020767.htm,2026-07-28,htm,2607714
investor-documents/sec-edgar/10-Q_20241108_rpt20240928_acc0001628280_24_046443.htm,10-Q_20241108_rpt20240928_acc0001628280_24_046443.htm,2026-07-28,htm,2084897
investor-documents/sec-edgar/10-Q_20250206_rpt20241228_acc0001628280_25_004288.htm,10-Q_20250206_rpt20241228_acc0001628280_25_004288.htm,2026-07-28,htm,2438346
investor-documents/sec-edgar/10-Q_20250507_rpt20250329_acc0001628280_25_022788.htm,10-Q_20250507_rpt20250329_acc0001628280_25_022788.htm,2026-07-28,htm,2619567
investor-documents/sec-edgar/10-Q_20251105_rpt20250927_acc0001628280_25_049073.htm,10-Q_20251105_rpt20250927_acc0001628280_25_049073.htm,2026-07-28,htm,2024280
investor-documents/sec-edgar/10-Q_20260204_rpt20251227_acc0001628280_26_005129.htm,10-Q_20260204_rpt20251227_acc0001628280_26_005129.htm,2026-07-28,htm,2483210
investor-documents/sec-edgar/10-Q_20260506_rpt20260328_acc0001628280_26_030777.htm,10-Q_20260506_rpt20260328_acc0001628280_26_030777.htm,2026-07-28,htm,2674200
investor-documents/sec-edgar/8-K_20231108_rpt20231108_acc0001628280_23_037563.htm,8-K_20231108_rpt20231108_acc0001628280_23_037563.htm,2026-07-28,htm,31976
investor-documents/sec-edgar/8-K_20231121_rpt20231117_acc0001628280_23_039654.htm,8-K_20231121_rpt20231117_acc0001628280_23_039654.htm,2026-07-28,htm,65112
investor-documents/sec-edgar/8-K_20240208_rpt20240208_acc0001628280_24_003789.htm,8-K_20240208_rpt20240208_acc0001628280_24_003789.htm,2026-07-28,htm,31156
investor-documents/sec-edgar/8-K_20240227_rpt20240223_acc0001628280_24_006936.htm,8-K_20240227_rpt20240223_acc0001628280_24_006936.htm,2026-07-28,htm,26350
investor-documents/sec-edgar/8-K_20240506_rpt20240506_acc0001628280_24_020640.htm,8-K_20240506_rpt20240506_acc0001628280_24_020640.htm,2026-07-28,htm,31331
investor-documents/sec-edgar/8-K_20240814_rpt20240814_acc0001628280_24_037191.htm,8-K_20240814_rpt20240814_acc0001628280_24_037191.htm,2026-07-28,htm,30926
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001628280_24_046302.htm,8-K_20241107_rpt20241107_acc0001628280_24_046302.htm,2026-07-28,htm,31360
investor-documents/sec-edgar/8-K_20241122_rpt20241120_acc0001628280_24_048886.htm,8-K_20241122_rpt20241120_acc0001628280_24_048886.htm,2026-07-28,htm,54165
investor-documents/sec-edgar/8-K_20241212_rpt20241207_acc0001193125_24_277338.htm,8-K_20241212_rpt20241207_acc0001193125_24_277338.htm,2026-07-28,htm,28241
investor-documents/sec-edgar/8-K_20250203_rpt20250128_acc0001193125_25_019371.htm,8-K_20250203_rpt20250128_acc0001193125_25_019371.htm,2026-07-28,htm,48931
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0001628280_25_004265.htm,8-K_20250206_rpt20250206_acc0001628280_25_004265.htm,2026-07-28,htm,32719
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001628280_25_022709.htm,8-K_20250506_rpt20250506_acc0001628280_25_022709.htm,2026-07-28,htm,31331
investor-documents/sec-edgar/8-K_20250603_rpt20250603_acc0001628280_25_029086.htm,8-K_20250603_rpt20250603_acc0001628280_25_029086.htm,2026-07-28,htm,33167
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0001628280_25_039896.htm,8-K_20250812_rpt20250812_acc0001628280_25_039896.htm,2026-07-28,htm,32625
investor-documents/sec-edgar/8-K_20250908_rpt20250902_acc0001193125_25_198329.htm,8-K_20250908_rpt20250902_acc0001193125_25_198329.htm,2026-07-28,htm,50210
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001628280_25_048860.htm,8-K_20251104_rpt20251104_acc0001628280_25_048860.htm,2026-07-28,htm,31580
investor-documents/sec-edgar/8-K_20251124_rpt20251119_acc0001628280_25_053795.htm,8-K_20251124_rpt20251119_acc0001628280_25_053795.htm,2026-07-28,htm,56642
investor-documents/sec-edgar/8-K_20251215_rpt20251215_acc0001628280_25_057025.htm,8-K_20251215_rpt20251215_acc0001628280_25_057025.htm,2026-07-28,htm,31915
investor-documents/sec-edgar/8-K_20251222_rpt20251219_acc0001193125_25_328691.htm,8-K_20251222_rpt20251219_acc0001193125_25_328691.htm,2026-07-28,htm,34060
investor-documents/sec-edgar/8-K_20260105_rpt20251229_acc0001193125_26_002602.htm,8-K_20260105_rpt20251229_acc0001193125_26_002602.htm,2026-07-28,htm,25578
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001628280_26_005005.htm,8-K_20260203_rpt20260203_acc0001628280_26_005005.htm,2026-07-28,htm,31010
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001193125_26_085412.htm,8-K_20260302_rpt20260302_acc0001193125_26_085412.htm,2026-07-28,htm,35348
investor-documents/sec-edgar/8-K_20260408_rpt20260407_acc0001193125_26_146256.htm,8-K_20260408_rpt20260407_acc0001193125_26_146256.htm,2026-07-28,htm,24983
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001628280_26_030530.htm,8-K_20260505_rpt20260505_acc0001628280_26_030530.htm,2026-07-28,htm,30980
investor-documents/sec-edgar/8-K_20260601_rpt20260529_acc0001193125_26_249535.htm,8-K_20260601_rpt20260529_acc0001193125_26_249535.htm,2026-07-28,htm,24299
investor-documents/sec-edgar/DEF 14A_20230922_rpt20231117_acc0001308179_23_000998.htm,DEF 14A_20230922_rpt20231117_acc0001308179_23_000998.htm,2026-07-28,htm,1220690
investor-documents/sec-edgar/DEF 14A_20231108_rpt20231107_acc0001628280_23_037470.htm,DEF 14A_20231108_rpt20231107_acc0001628280_23_037470.htm,2026-07-28,htm,31915
investor-documents/sec-edgar/DEF 14A_20241003_rpt20241120_acc0001308179_24_000748.htm,DEF 14A_20241003_rpt20241120_acc0001308179_24_000748.htm,2026-07-28,htm,1857953
investor-documents/sec-edgar/DEF 14A_20251007_rpt20251119_acc0001308179_25_000615.htm,DEF 14A_20251007_rpt20251119_acc0001308179_25_000615.htm,2026-07-28,htm,1347326
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,190
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,190
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,190
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,190
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,190
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
