path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20211102_acc0001213900_21_056158.htm,A_20211102_acc0001213900_21_056158.htm,2026-07-26,htm,157608
third-party-analyses/activist_reports/long/SC-13D/A_20221207_acc0001213900_22_078213.htm,A_20221207_acc0001213900_22_078213.htm,2026-07-26,htm,159723
third-party-analyses/activist_reports/long/SC-13D/A_20230224_acc0001213900_23_014430.htm,A_20230224_acc0001213900_23_014430.htm,2026-07-26,htm,214867
third-party-analyses/activist_reports/long/SC-13D/A_20230816_acc0001213900_23_068193.htm,A_20230816_acc0001213900_23_068193.htm,2026-07-26,htm,81021
third-party-analyses/activist_reports/long/SC-13D/A_20230908_acc0001213900_23_075439.htm,A_20230908_acc0001213900_23_075439.htm,2026-07-26,htm,47436
third-party-analyses/activist_reports/long/SC-13D/A_20240415_acc0001213900_24_033102.htm,A_20240415_acc0001213900_24_033102.htm,2026-07-26,htm,36917
third-party-analyses/activist_reports/long/SC-13D/A_20240604_acc0001213900_24_049768.htm,A_20240604_acc0001213900_24_049768.htm,2026-07-26,htm,105911
third-party-analyses/activist_reports/long/SC-13D/A_20240611_acc0001213900_24_051868.htm,A_20240611_acc0001213900_24_051868.htm,2026-07-26,htm,108886
third-party-analyses/activist_reports/long/SC-13D/A_20240916_acc0001213900_24_079126.htm,A_20240916_acc0001213900_24_079126.htm,2026-07-26,htm,109056
third-party-analyses/activist_reports/long/SC-13D/A_20240923_acc0001213900_24_081109.htm,A_20240923_acc0001213900_24_081109.htm,2026-07-26,htm,36944
third-party-analyses/activist_reports/long/SC-13D/A_20240925_acc0001213900_24_081818.htm,A_20240925_acc0001213900_24_081818.htm,2026-07-26,htm,105415
third-party-analyses/activist_reports/long/SC-13D/A_20241106_acc0001213900_24_095145.htm,A_20241106_acc0001213900_24_095145.htm,2026-07-26,htm,108039
third-party-analyses/activist_reports/long/SC-13D/A_20241120_acc0001213900_24_100590.htm,A_20241120_acc0001213900_24_100590.htm,2026-07-26,htm,110770
third-party-analyses/activist_reports/long/SC-13D_20211004_acc0001013762_21_000103.htm,SC-13D_20211004_acc0001013762_21_000103.htm,2026-07-26,htm,185302
third-party-analyses/activist_reports/long/SC-13D_20240208_acc0001213900_24_011668.htm,SC-13D_20240208_acc0001213900_24_011668.htm,2026-07-26,htm,149605
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000908834_22_000063.htm,A_20220209_acc0000908834_22_000063.htm,2026-07-26,htm,255462
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001011438_22_000133.htm,A_20220214_acc0001011438_22_000133.htm,2026-07-26,htm,136618
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_021289.htm,A_20220214_acc0001104659_22_021289.htm,2026-07-26,htm,138175
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0001175707_23_000021.htm,A_20230206_acc0001175707_23_000021.htm,2026-07-26,htm,410640
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001393825_23_000117.htm,A_20230209_acc0001393825_23_000117.htm,2026-07-26,htm,56729
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001104659_23_020801.htm,A_20230214_acc0001104659_23_020801.htm,2026-07-26,htm,139348
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_037882.htm,A_20230214_acc0001193125_23_037882.htm,2026-07-26,htm,140554
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001393825_24_000081.htm,A_20240205_acc0001393825_24_000081.htm,2026-07-26,htm,53162
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001011438_24_000163.htm,A_20240212_acc0001011438_24_000163.htm,2026-07-26,htm,161547
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001085146_24_001051.htm,A_20240212_acc0001085146_24_001051.htm,2026-07-26,htm,72705
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000902664_24_001696.htm,A_20240214_acc0000902664_24_001696.htm,2026-07-26,htm,61675
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_024113.htm,A_20240214_acc0001104659_24_024113.htm,2026-07-26,htm,135948
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001213900_24_097665.htm,A_20241113_acc0001213900_24_097665.htm,2026-07-26,htm,116160
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001213900_24_098630.htm,A_20241114_acc0001213900_24_098630.htm,2026-07-26,htm,43824
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001213900_24_098632.htm,A_20241114_acc0001213900_24_098632.htm,2026-07-26,htm,39721
third-party-analyses/activist_reports/long/SC-13G_20211001_acc0001011438_21_000227.htm,SC-13G_20211001_acc0001011438_21_000227.htm,2026-07-26,htm,185866
third-party-analyses/activist_reports/long/SC-13G_20211001_acc0001104659_21_121894.htm,SC-13G_20211001_acc0001104659_21_121894.htm,2026-07-26,htm,381022
third-party-analyses/activist_reports/long/SC-13G_20211004_acc0001104659_21_122497.htm,SC-13G_20211004_acc0001104659_21_122497.htm,2026-07-26,htm,128176
third-party-analyses/activist_reports/long/SC-13G_20220207_acc0001393825_22_000136.htm,SC-13G_20220207_acc0001393825_22_000136.htm,2026-07-26,htm,57593
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001062993_22_004050.htm,SC-13G_20220214_acc0001062993_22_004050.htm,2026-07-26,htm,28572
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0001085146_23_001000.htm,SC-13G_20230210_acc0001085146_23_001000.htm,2026-07-26,htm,72822
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0000902664_23_001591.htm,SC-13G_20230214_acc0000902664_23_001591.htm,2026-07-26,htm,69769
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001213900_24_013444.htm,SC-13G_20240213_acc0001213900_24_013444.htm,2026-07-26,htm,39705
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001213900_24_013446.htm,SC-13G_20240213_acc0001213900_24_013446.htm,2026-07-26,htm,43344
third-party-analyses/activist_reports/long/SC-13G_20240222_acc0001213900_24_015909.htm,SC-13G_20240222_acc0001213900_24_015909.htm,2026-07-26,htm,132700
