path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20210401_acc0001104659_21_045137.htm,A_20210401_acc0001104659_21_045137.htm,2026-07-26,htm,42991
third-party-analyses/activist_reports/long/SC-13D/A_20210406_acc0001104659_21_046746.htm,A_20210406_acc0001104659_21_046746.htm,2026-07-26,htm,45392
third-party-analyses/activist_reports/long/SC-13D_20181016_acc0001493152_18_014549.htm,SC-13D_20181016_acc0001493152_18_014549.htm,2026-07-26,htm,84803
third-party-analyses/activist_reports/long/SC-13D_20201109_acc0000950142_20_002481.htm,SC-13D_20201109_acc0000950142_20_002481.htm,2026-07-26,htm,62263
third-party-analyses/activist_reports/long/SC-13D_20201125_acc0001104659_20_129438.htm,SC-13D_20201125_acc0001104659_20_129438.htm,2026-07-26,htm,44120
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001104659_18_007909.htm,A_20180209_acc0001104659_18_007909.htm,2026-07-26,htm,85887
third-party-analyses/activist_reports/long/SC-13G/A_20181227_acc0001213900_18_017911.htm,A_20181227_acc0001213900_18_017911.htm,2026-07-26,htm,39048
third-party-analyses/activist_reports/long/SC-13G/A_20190401_acc0001213900_19_005402.htm,A_20190401_acc0001213900_19_005402.htm,2026-07-26,htm,39416
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016415.htm,A_20230209_acc0001104659_23_016415.htm,2026-07-26,htm,11508
third-party-analyses/activist_reports/long/SC-13G/A_20230710_acc0001104659_23_079479.htm,A_20230710_acc0001104659_23_079479.htm,2026-07-26,htm,11503
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021402.htm,A_20240213_acc0001104659_24_021402.htm,2026-07-26,htm,11509
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023396.htm,A_20240214_acc0001104659_24_023396.htm,2026-07-26,htm,121505
third-party-analyses/activist_reports/long/SC-13G_20180814_acc0001213900_18_010984.htm,SC-13G_20180814_acc0001213900_18_010984.htm,2026-07-26,htm,31543
third-party-analyses/activist_reports/long/SC-13G_20210825_acc0001493152_21_021223.htm,SC-13G_20210825_acc0001493152_21_021223.htm,2026-07-26,htm,82339
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001104659_22_018033.htm,SC-13G_20220210_acc0001104659_22_018033.htm,2026-07-26,htm,11478
third-party-analyses/activist_reports/long/SC-13G_20220819_acc0001493152_22_023527.htm,SC-13G_20220819_acc0001493152_22_023527.htm,2026-07-26,htm,80426
third-party-analyses/activist_reports/long/SC-13G_20230925_acc0001104659_23_103396.htm,SC-13G_20230925_acc0001104659_23_103396.htm,2026-07-26,htm,105667
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,6698
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,1629
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,1629
