2026-07-09T23:17:04.462737 Starting download for ERIE
2026-07-09T23:17:04.463724 IR PDF URLs found: 0
2026-07-09T23:17:04.464673 Done ERIE. SEC=0 IR=0/0
2026-07-29T17:47:24.980169 Starting download for ERIE
2026-07-29T17:47:25.636919 OK 2,640,889 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-K_20260223_rpt20251231_acc0001628280_26_010666.htm
2026-07-29T17:47:26.049611 OK 2,639,508 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-K_20250227_rpt20241231_acc0000922621_25_000004.htm
2026-07-29T17:47:26.516832 OK 2,518,555 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-K_20240226_rpt20231231_acc0000922621_24_000006.htm
2026-07-29T17:47:27.037915 OK 3,280,431 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-K_20230301_rpt20221231_acc0000922621_23_000007.htm
2026-07-29T17:47:27.811234 OK 3,259,056 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-K_20220224_rpt20211231_acc0000922621_22_000013.htm
2026-07-29T17:47:28.194203 OK 1,532,212 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20260423_rpt20260331_acc0001628280_26_026866.htm
2026-07-29T17:47:28.614151 OK 2,013,431 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20251030_rpt20250930_acc0001628280_25_047555.htm
2026-07-29T17:47:29.061997 OK 1,980,947 bytes -> C:\Users\drewg\Projects\dashboards\single-stock-investments\ERIE\investor-documents\sec-edgar\10-Q_20250807_rpt20250630_acc0001628280_25_038926.htm
